INSERT INTO "fitness_videos" VALUES(1,27);
INSERT INTO "fitness_videos" VALUES(62,261);
INSERT INTO "fitness_videos" VALUES(63,137);
INSERT INTO "fitness_videos" VALUES(64,267);
INSERT INTO "fitness_videos" VALUES(65,268);
INSERT INTO "fitness_videos" VALUES(66,270);
INSERT INTO "fitness_videos" VALUES(67,989);
INSERT INTO "fitness_videos" VALUES(68,990);
INSERT INTO "fitness_videos" VALUES(69,271);
INSERT INTO "fitness_videos" VALUES(70,991);
INSERT INTO "fitness_videos" VALUES(71,992);
INSERT INTO "fitness_videos" VALUES(72,272);
INSERT INTO "fitness_videos" VALUES(73,993);
INSERT INTO "fitness_videos" VALUES(74,269);
INSERT INTO "fitness_videos" VALUES(75,279);
INSERT INTO "fitness_videos" VALUES(76,996);
INSERT INTO "fitness_videos" VALUES(77,47);
INSERT INTO "fitness_videos" VALUES(78,280);
INSERT INTO "fitness_videos" VALUES(79,284);
INSERT INTO "fitness_videos" VALUES(80,285);
INSERT INTO "fitness_videos" VALUES(81,3);
INSERT INTO "fitness_videos" VALUES(82,997);
INSERT INTO "fitness_videos" VALUES(83,998);
INSERT INTO "fitness_videos" VALUES(84,1004);
INSERT INTO "fitness_videos" VALUES(85,296);
INSERT INTO "fitness_videos" VALUES(86,297);
INSERT INTO "fitness_videos" VALUES(87,298);
INSERT INTO "fitness_videos" VALUES(88,299);
INSERT INTO "fitness_videos" VALUES(89,300);
INSERT INTO "fitness_videos" VALUES(90,301);
INSERT INTO "fitness_videos" VALUES(91,1005);
INSERT INTO "fitness_videos" VALUES(92,1006);
INSERT INTO "fitness_videos" VALUES(93,1007);
INSERT INTO "fitness_videos" VALUES(94,1008);
INSERT INTO "fitness_videos" VALUES(95,1009);
INSERT INTO "fitness_videos" VALUES(96,1010);
INSERT INTO "fitness_videos" VALUES(97,302);
INSERT INTO "fitness_videos" VALUES(98,1014);
INSERT INTO "fitness_videos" VALUES(99,1015);
INSERT INTO "fitness_videos" VALUES(100,1016);
INSERT INTO "fitness_videos" VALUES(101,1017);
INSERT INTO "fitness_videos" VALUES(102,2);
INSERT INTO "fitness_videos" VALUES(103,1019);
INSERT INTO "fitness_videos" VALUES(104,1020);
INSERT INTO "fitness_videos" VALUES(105,1021);
INSERT INTO "fitness_videos" VALUES(106,1022);
INSERT INTO "fitness_videos" VALUES(107,1023);
INSERT INTO "fitness_videos" VALUES(108,303);
INSERT INTO "fitness_videos" VALUES(109,304);
INSERT INTO "fitness_videos" VALUES(110,1024);
INSERT INTO "fitness_videos" VALUES(111,1025);
INSERT INTO "fitness_videos" VALUES(112,307);
INSERT INTO "fitness_videos" VALUES(113,18);
INSERT INTO "fitness_videos" VALUES(114,316);
INSERT INTO "fitness_videos" VALUES(115,1034);
INSERT INTO "fitness_videos" VALUES(116,1035);
INSERT INTO "fitness_videos" VALUES(117,1036);
INSERT INTO "fitness_videos" VALUES(118,1037);
INSERT INTO "fitness_videos" VALUES(119,1038);
INSERT INTO "fitness_videos" VALUES(120,1039);
INSERT INTO "fitness_videos" VALUES(121,98);
INSERT INTO "fitness_videos" VALUES(122,1040);
INSERT INTO "fitness_videos" VALUES(123,1041);
INSERT INTO "fitness_videos" VALUES(124,1042);
INSERT INTO "fitness_videos" VALUES(125,1043);
INSERT INTO "fitness_videos" VALUES(126,318);
INSERT INTO "fitness_videos" VALUES(127,1044);
INSERT INTO "fitness_videos" VALUES(128,319);
INSERT INTO "fitness_videos" VALUES(129,320);
INSERT INTO "fitness_videos" VALUES(130,321);
INSERT INTO "fitness_videos" VALUES(131,332);
INSERT INTO "fitness_videos" VALUES(132,333);
INSERT INTO "fitness_videos" VALUES(133,334);
INSERT INTO "fitness_videos" VALUES(134,1046);
INSERT INTO "fitness_videos" VALUES(135,1);
INSERT INTO "fitness_videos" VALUES(136,337);
INSERT INTO "fitness_videos" VALUES(137,1047);
INSERT INTO "fitness_videos" VALUES(138,339);
INSERT INTO "fitness_videos" VALUES(139,346);
INSERT INTO "fitness_videos" VALUES(140,351);
INSERT INTO "fitness_videos" VALUES(141,165);
INSERT INTO "fitness_videos" VALUES(142,164);
INSERT INTO "fitness_videos" VALUES(143,1051);
INSERT INTO "fitness_videos" VALUES(144,1052);
INSERT INTO "fitness_videos" VALUES(145,1053);
INSERT INTO "fitness_videos" VALUES(146,353);
INSERT INTO "fitness_videos" VALUES(147,1054);
INSERT INTO "fitness_videos" VALUES(148,1055);
INSERT INTO "fitness_videos" VALUES(149,1056);
INSERT INTO "fitness_videos" VALUES(150,1057);
INSERT INTO "fitness_videos" VALUES(151,354);
INSERT INTO "fitness_videos" VALUES(152,1058);
INSERT INTO "fitness_videos" VALUES(153,1059);
INSERT INTO "fitness_videos" VALUES(154,1060);
INSERT INTO "fitness_videos" VALUES(155,355);
INSERT INTO "fitness_videos" VALUES(156,1061);
INSERT INTO "fitness_videos" VALUES(157,1062);
INSERT INTO "fitness_videos" VALUES(158,1063);
INSERT INTO "fitness_videos" VALUES(159,1064);
INSERT INTO "fitness_videos" VALUES(160,356);
INSERT INTO "fitness_videos" VALUES(161,1065);
INSERT INTO "fitness_videos" VALUES(162,1066);
INSERT INTO "fitness_videos" VALUES(163,1067);
INSERT INTO "fitness_videos" VALUES(164,357);
INSERT INTO "fitness_videos" VALUES(165,1068);
INSERT INTO "fitness_videos" VALUES(166,1069);
INSERT INTO "fitness_videos" VALUES(167,1070);
INSERT INTO "fitness_videos" VALUES(168,1071);
INSERT INTO "fitness_videos" VALUES(169,358);
INSERT INTO "fitness_videos" VALUES(170,1072);
INSERT INTO "fitness_videos" VALUES(171,1073);
INSERT INTO "fitness_videos" VALUES(172,1074);
INSERT INTO "fitness_videos" VALUES(173,1075);
INSERT INTO "fitness_videos" VALUES(174,1076);
INSERT INTO "fitness_videos" VALUES(175,102);
INSERT INTO "fitness_videos" VALUES(176,1077);
INSERT INTO "fitness_videos" VALUES(177,1078);
INSERT INTO "fitness_videos" VALUES(178,43);
INSERT INTO "fitness_videos" VALUES(179,1079);
INSERT INTO "fitness_videos" VALUES(180,87);
INSERT INTO "fitness_videos" VALUES(181,1080);
INSERT INTO "fitness_videos" VALUES(182,44);
INSERT INTO "fitness_videos" VALUES(183,50);
INSERT INTO "fitness_videos" VALUES(184,1081);
INSERT INTO "fitness_videos" VALUES(185,1082);
INSERT INTO "fitness_videos" VALUES(186,1083);
INSERT INTO "fitness_videos" VALUES(187,169);
INSERT INTO "fitness_videos" VALUES(188,1084);
INSERT INTO "fitness_videos" VALUES(189,1085);
INSERT INTO "fitness_videos" VALUES(190,1086);
INSERT INTO "fitness_videos" VALUES(191,1087);
INSERT INTO "fitness_videos" VALUES(192,1088);
INSERT INTO "fitness_videos" VALUES(193,1089);
INSERT INTO "fitness_videos" VALUES(194,46);
INSERT INTO "fitness_videos" VALUES(195,1091);
INSERT INTO "fitness_videos" VALUES(196,1092);
INSERT INTO "fitness_videos" VALUES(197,1093);
INSERT INTO "fitness_videos" VALUES(198,1094);
INSERT INTO "fitness_videos" VALUES(199,1095);
INSERT INTO "fitness_videos" VALUES(200,1096);
INSERT INTO "fitness_videos" VALUES(201,1097);
INSERT INTO "fitness_videos" VALUES(202,1098);
INSERT INTO "fitness_videos" VALUES(203,1099);
INSERT INTO "fitness_videos" VALUES(204,1100);
INSERT INTO "fitness_videos" VALUES(205,36);
INSERT INTO "fitness_videos" VALUES(206,41);
INSERT INTO "fitness_videos" VALUES(207,49);
INSERT INTO "fitness_videos" VALUES(208,42);
INSERT INTO "fitness_videos" VALUES(209,5);
INSERT INTO "fitness_videos" VALUES(210,8);
INSERT INTO "fitness_videos" VALUES(211,1101);
INSERT INTO "fitness_videos" VALUES(212,15);
INSERT INTO "fitness_videos" VALUES(213,161);
INSERT INTO "fitness_videos" VALUES(214,1102);
INSERT INTO "fitness_videos" VALUES(215,56);
INSERT INTO "fitness_videos" VALUES(216,55);
INSERT INTO "fitness_videos" VALUES(217,75);
INSERT INTO "fitness_videos" VALUES(218,1103);
INSERT INTO "fitness_videos" VALUES(219,171);
INSERT INTO "fitness_videos" VALUES(220,172);
INSERT INTO "fitness_videos" VALUES(221,89);
INSERT INTO "fitness_videos" VALUES(222,1104);
INSERT INTO "fitness_videos" VALUES(223,1105);
INSERT INTO "fitness_videos" VALUES(224,125);
INSERT INTO "fitness_videos" VALUES(225,173);
INSERT INTO "fitness_videos" VALUES(226,126);
INSERT INTO "fitness_videos" VALUES(227,1106);
INSERT INTO "fitness_videos" VALUES(228,1107);
INSERT INTO "fitness_videos" VALUES(229,1108);
INSERT INTO "fitness_videos" VALUES(230,1109);
INSERT INTO "fitness_videos" VALUES(231,117);
INSERT INTO "fitness_videos" VALUES(232,1111);
INSERT INTO "fitness_videos" VALUES(233,166);
INSERT INTO "fitness_videos" VALUES(234,1112);
INSERT INTO "fitness_videos" VALUES(235,1113);
INSERT INTO "fitness_videos" VALUES(236,1114);
INSERT INTO "fitness_videos" VALUES(237,1115);
INSERT INTO "fitness_videos" VALUES(238,1116);
INSERT INTO "fitness_videos" VALUES(239,53);
INSERT INTO "fitness_videos" VALUES(240,1117);
INSERT INTO "fitness_videos" VALUES(241,1118);
INSERT INTO "fitness_videos" VALUES(242,1119);
INSERT INTO "fitness_videos" VALUES(243,1120);
INSERT INTO "fitness_videos" VALUES(244,1121);
INSERT INTO "fitness_videos" VALUES(245,1122);
INSERT INTO "fitness_videos" VALUES(246,1123);
INSERT INTO "fitness_videos" VALUES(247,1124);
INSERT INTO "fitness_videos" VALUES(248,1125);
INSERT INTO "fitness_videos" VALUES(249,1126);
INSERT INTO "fitness_videos" VALUES(250,158);
INSERT INTO "fitness_videos" VALUES(251,1127);
INSERT INTO "fitness_videos" VALUES(252,162);
INSERT INTO "fitness_videos" VALUES(253,1128);
INSERT INTO "fitness_videos" VALUES(254,1129);
INSERT INTO "fitness_videos" VALUES(255,1130);
INSERT INTO "fitness_videos" VALUES(256,1131);
INSERT INTO "fitness_videos" VALUES(257,167);
INSERT INTO "fitness_videos" VALUES(258,1132);
INSERT INTO "fitness_videos" VALUES(259,1134);
INSERT INTO "fitness_videos" VALUES(260,139);
INSERT INTO "fitness_videos" VALUES(261,1135);
INSERT INTO "fitness_videos" VALUES(262,1136);
INSERT INTO "fitness_videos" VALUES(263,1137);
INSERT INTO "fitness_videos" VALUES(264,1138);
INSERT INTO "fitness_videos" VALUES(265,1139);
INSERT INTO "fitness_videos" VALUES(266,1140);
INSERT INTO "fitness_videos" VALUES(267,1141);
INSERT INTO "fitness_videos" VALUES(268,1142);
INSERT INTO "fitness_videos" VALUES(269,1143);
INSERT INTO "fitness_videos" VALUES(270,1144);
INSERT INTO "fitness_videos" VALUES(271,123);
INSERT INTO "fitness_videos" VALUES(272,1145);
INSERT INTO "fitness_videos" VALUES(273,1146);
INSERT INTO "fitness_videos" VALUES(274,1147);
INSERT INTO "fitness_videos" VALUES(275,79);
INSERT INTO "fitness_videos" VALUES(276,1148);
INSERT INTO "fitness_videos" VALUES(277,1149);
INSERT INTO "fitness_videos" VALUES(278,85);
INSERT INTO "fitness_videos" VALUES(279,1150);
INSERT INTO "fitness_videos" VALUES(280,1151);
INSERT INTO "fitness_videos" VALUES(281,1152);
INSERT INTO "fitness_videos" VALUES(282,96);
INSERT INTO "fitness_videos" VALUES(283,82);
INSERT INTO "fitness_videos" VALUES(284,83);
INSERT INTO "fitness_videos" VALUES(285,1153);
INSERT INTO "fitness_videos" VALUES(286,37);
INSERT INTO "fitness_videos" VALUES(287,1154);
INSERT INTO "fitness_videos" VALUES(288,1155);
INSERT INTO "fitness_videos" VALUES(289,359);
INSERT INTO "fitness_videos" VALUES(290,1156);
INSERT INTO "fitness_videos" VALUES(291,1157);
INSERT INTO "fitness_videos" VALUES(292,1158);
INSERT INTO "fitness_videos" VALUES(293,109);
INSERT INTO "fitness_videos" VALUES(294,1159);
INSERT INTO "fitness_videos" VALUES(295,1160);
INSERT INTO "fitness_videos" VALUES(296,1161);
INSERT INTO "fitness_videos" VALUES(297,118);
INSERT INTO "fitness_videos" VALUES(298,119);
INSERT INTO "fitness_videos" VALUES(299,1162);
INSERT INTO "fitness_videos" VALUES(300,1163);
INSERT INTO "fitness_videos" VALUES(301,129);
INSERT INTO "fitness_videos" VALUES(302,1164);
INSERT INTO "fitness_videos" VALUES(303,127);
INSERT INTO "fitness_videos" VALUES(304,1165);
INSERT INTO "fitness_videos" VALUES(305,1166);
INSERT INTO "fitness_videos" VALUES(306,1167);
INSERT INTO "fitness_videos" VALUES(307,1168);
INSERT INTO "fitness_videos" VALUES(308,1169);
INSERT INTO "fitness_videos" VALUES(309,1170);
INSERT INTO "fitness_videos" VALUES(310,1171);
INSERT INTO "fitness_videos" VALUES(311,1172);
INSERT INTO "fitness_videos" VALUES(312,1173);
INSERT INTO "fitness_videos" VALUES(313,1174);
INSERT INTO "fitness_videos" VALUES(314,1175);
INSERT INTO "fitness_videos" VALUES(315,128);
INSERT INTO "fitness_videos" VALUES(316,1176);
INSERT INTO "fitness_videos" VALUES(317,132);
INSERT INTO "fitness_videos" VALUES(318,1177);
INSERT INTO "fitness_videos" VALUES(319,1178);
INSERT INTO "fitness_videos" VALUES(320,1179);
INSERT INTO "fitness_videos" VALUES(321,1180);
INSERT INTO "fitness_videos" VALUES(322,1181);
INSERT INTO "fitness_videos" VALUES(323,1182);
INSERT INTO "fitness_videos" VALUES(324,1183);
INSERT INTO "fitness_videos" VALUES(325,1184);
INSERT INTO "fitness_videos" VALUES(326,1185);
INSERT INTO "fitness_videos" VALUES(327,1186);
INSERT INTO "fitness_videos" VALUES(328,160);
INSERT INTO "fitness_videos" VALUES(329,163);
INSERT INTO "fitness_videos" VALUES(330,1187);
INSERT INTO "fitness_videos" VALUES(331,1188);
INSERT INTO "fitness_videos" VALUES(332,1189);
INSERT INTO "fitness_videos" VALUES(333,121);
INSERT INTO "fitness_videos" VALUES(334,1190);
INSERT INTO "fitness_videos" VALUES(335,88);
INSERT INTO "fitness_videos" VALUES(336,1191);
INSERT INTO "fitness_videos" VALUES(337,1192);
INSERT INTO "fitness_videos" VALUES(338,107);
INSERT INTO "fitness_videos" VALUES(339,1193);
INSERT INTO "fitness_videos" VALUES(340,1194);
INSERT INTO "fitness_videos" VALUES(341,39);
INSERT INTO "fitness_videos" VALUES(342,1195);
INSERT INTO "fitness_videos" VALUES(343,1196);
INSERT INTO "fitness_videos" VALUES(344,45);
INSERT INTO "fitness_videos" VALUES(345,1197);
INSERT INTO "fitness_videos" VALUES(346,1198);
INSERT INTO "fitness_videos" VALUES(347,1199);
INSERT INTO "fitness_videos" VALUES(348,22);
INSERT INTO "fitness_videos" VALUES(349,1200);
INSERT INTO "fitness_videos" VALUES(350,1201);
INSERT INTO "fitness_videos" VALUES(351,23);
INSERT INTO "fitness_videos" VALUES(352,1202);
INSERT INTO "fitness_videos" VALUES(353,1203);
INSERT INTO "fitness_videos" VALUES(354,1204);
INSERT INTO "fitness_videos" VALUES(355,1205);
INSERT INTO "fitness_videos" VALUES(356,120);
INSERT INTO "fitness_videos" VALUES(357,1206);
INSERT INTO "fitness_videos" VALUES(358,367);
INSERT INTO "fitness_videos" VALUES(359,368);
INSERT INTO "fitness_videos" VALUES(360,373);
INSERT INTO "fitness_videos" VALUES(361,375);
INSERT INTO "fitness_videos" VALUES(362,382);
INSERT INTO "fitness_videos" VALUES(363,384);
INSERT INTO "fitness_videos" VALUES(364,387);
INSERT INTO "fitness_videos" VALUES(365,1207);
INSERT INTO "fitness_videos" VALUES(366,388);
INSERT INTO "fitness_videos" VALUES(367,389);
INSERT INTO "fitness_videos" VALUES(368,1208);
INSERT INTO "fitness_videos" VALUES(369,1209);
INSERT INTO "fitness_videos" VALUES(370,1210);
INSERT INTO "fitness_videos" VALUES(371,1211);
INSERT INTO "fitness_videos" VALUES(372,390);
INSERT INTO "fitness_videos" VALUES(373,1212);
INSERT INTO "fitness_videos" VALUES(374,391);
INSERT INTO "fitness_videos" VALUES(375,1213);
INSERT INTO "fitness_videos" VALUES(376,1214);
INSERT INTO "fitness_videos" VALUES(377,1215);
INSERT INTO "fitness_videos" VALUES(378,392);
INSERT INTO "fitness_videos" VALUES(379,1216);
INSERT INTO "fitness_videos" VALUES(380,393);
INSERT INTO "fitness_videos" VALUES(381,1217);
INSERT INTO "fitness_videos" VALUES(382,1218);
INSERT INTO "fitness_videos" VALUES(383,1219);
INSERT INTO "fitness_videos" VALUES(384,403);
INSERT INTO "fitness_videos" VALUES(385,398);
INSERT INTO "fitness_videos" VALUES(386,401);
INSERT INTO "fitness_videos" VALUES(387,411);
INSERT INTO "fitness_videos" VALUES(388,412);
INSERT INTO "fitness_videos" VALUES(389,1220);
INSERT INTO "fitness_videos" VALUES(390,1221);
INSERT INTO "fitness_videos" VALUES(391,414);
INSERT INTO "fitness_videos" VALUES(392,424);
INSERT INTO "fitness_videos" VALUES(393,425);
INSERT INTO "fitness_videos" VALUES(394,1223);
INSERT INTO "fitness_videos" VALUES(395,429);
INSERT INTO "fitness_videos" VALUES(396,430);
INSERT INTO "fitness_videos" VALUES(397,1224);
INSERT INTO "fitness_videos" VALUES(398,431);
INSERT INTO "fitness_videos" VALUES(399,432);
INSERT INTO "fitness_videos" VALUES(400,1226);
INSERT INTO "fitness_videos" VALUES(401,441);
INSERT INTO "fitness_videos" VALUES(402,442);
INSERT INTO "fitness_videos" VALUES(403,80);
INSERT INTO "fitness_videos" VALUES(404,443);
INSERT INTO "fitness_videos" VALUES(405,445);
INSERT INTO "fitness_videos" VALUES(406,97);
INSERT INTO "fitness_videos" VALUES(407,456);
INSERT INTO "fitness_videos" VALUES(408,65);
INSERT INTO "fitness_videos" VALUES(409,458);
INSERT INTO "fitness_videos" VALUES(410,66);
INSERT INTO "fitness_videos" VALUES(411,24);
INSERT INTO "fitness_videos" VALUES(412,57);
INSERT INTO "fitness_videos" VALUES(413,71);
INSERT INTO "fitness_videos" VALUES(414,461);
INSERT INTO "fitness_videos" VALUES(415,68);
INSERT INTO "fitness_videos" VALUES(416,463);
INSERT INTO "fitness_videos" VALUES(417,134);
INSERT INTO "fitness_videos" VALUES(418,1227);
INSERT INTO "fitness_videos" VALUES(419,11);
INSERT INTO "fitness_videos" VALUES(420,1228);
INSERT INTO "fitness_videos" VALUES(421,471);
INSERT INTO "fitness_videos" VALUES(422,472);
INSERT INTO "fitness_videos" VALUES(423,1229);
INSERT INTO "fitness_videos" VALUES(424,474);
INSERT INTO "fitness_videos" VALUES(425,475);
INSERT INTO "fitness_videos" VALUES(426,1230);
INSERT INTO "fitness_videos" VALUES(427,476);
INSERT INTO "fitness_videos" VALUES(428,480);
INSERT INTO "fitness_videos" VALUES(429,95);
INSERT INTO "fitness_videos" VALUES(430,490);
INSERT INTO "fitness_videos" VALUES(431,1233);
INSERT INTO "fitness_videos" VALUES(432,491);
INSERT INTO "fitness_videos" VALUES(433,517);
INSERT INTO "fitness_videos" VALUES(434,518);
INSERT INTO "fitness_videos" VALUES(435,519);
INSERT INTO "fitness_videos" VALUES(436,1236);
INSERT INTO "fitness_videos" VALUES(437,520);
INSERT INTO "fitness_videos" VALUES(438,1237);
INSERT INTO "fitness_videos" VALUES(439,521);
INSERT INTO "fitness_videos" VALUES(440,1238);
INSERT INTO "fitness_videos" VALUES(441,522);
INSERT INTO "fitness_videos" VALUES(442,1239);
INSERT INTO "fitness_videos" VALUES(443,523);
INSERT INTO "fitness_videos" VALUES(444,1240);
INSERT INTO "fitness_videos" VALUES(445,524);
INSERT INTO "fitness_videos" VALUES(446,1241);
INSERT INTO "fitness_videos" VALUES(447,529);
INSERT INTO "fitness_videos" VALUES(448,530);
INSERT INTO "fitness_videos" VALUES(449,553);
INSERT INTO "fitness_videos" VALUES(450,561);
INSERT INTO "fitness_videos" VALUES(451,564);
INSERT INTO "fitness_videos" VALUES(452,567);
INSERT INTO "fitness_videos" VALUES(453,569);
INSERT INTO "fitness_videos" VALUES(454,570);
INSERT INTO "fitness_videos" VALUES(455,576);
INSERT INTO "fitness_videos" VALUES(456,579);
INSERT INTO "fitness_videos" VALUES(457,582);
INSERT INTO "fitness_videos" VALUES(458,72);
INSERT INTO "fitness_videos" VALUES(459,609);
INSERT INTO "fitness_videos" VALUES(460,619);
INSERT INTO "fitness_videos" VALUES(461,621);
INSERT INTO "fitness_videos" VALUES(462,626);
INSERT INTO "fitness_videos" VALUES(463,628);
INSERT INTO "fitness_videos" VALUES(464,629);
INSERT INTO "fitness_videos" VALUES(465,1257);
INSERT INTO "fitness_videos" VALUES(466,630);
INSERT INTO "fitness_videos" VALUES(467,1258);
INSERT INTO "fitness_videos" VALUES(468,1259);
INSERT INTO "fitness_videos" VALUES(469,1260);
INSERT INTO "fitness_videos" VALUES(470,1261);
INSERT INTO "fitness_videos" VALUES(471,1262);
INSERT INTO "fitness_videos" VALUES(472,631);
INSERT INTO "fitness_videos" VALUES(473,1263);
INSERT INTO "fitness_videos" VALUES(474,632);
INSERT INTO "fitness_videos" VALUES(475,1264);
INSERT INTO "fitness_videos" VALUES(476,1265);
INSERT INTO "fitness_videos" VALUES(477,1266);
INSERT INTO "fitness_videos" VALUES(478,633);
INSERT INTO "fitness_videos" VALUES(479,1267);
INSERT INTO "fitness_videos" VALUES(480,634);
INSERT INTO "fitness_videos" VALUES(481,1268);
INSERT INTO "fitness_videos" VALUES(482,1269);
INSERT INTO "fitness_videos" VALUES(483,1270);
INSERT INTO "fitness_videos" VALUES(484,645);
INSERT INTO "fitness_videos" VALUES(485,641);
INSERT INTO "fitness_videos" VALUES(486,643);
INSERT INTO "fitness_videos" VALUES(487,661);
INSERT INTO "fitness_videos" VALUES(488,662);
INSERT INTO "fitness_videos" VALUES(489,664);
INSERT INTO "fitness_videos" VALUES(490,682);
INSERT INTO "fitness_videos" VALUES(491,683);
INSERT INTO "fitness_videos" VALUES(492,1271);
INSERT INTO "fitness_videos" VALUES(493,685);
INSERT INTO "fitness_videos" VALUES(494,686);
INSERT INTO "fitness_videos" VALUES(495,1272);
INSERT INTO "fitness_videos" VALUES(496,687);
INSERT INTO "fitness_videos" VALUES(497,690);
INSERT INTO "fitness_videos" VALUES(498,694);
INSERT INTO "fitness_videos" VALUES(499,695);
INSERT INTO "fitness_videos" VALUES(500,702);
INSERT INTO "fitness_videos" VALUES(501,703);
INSERT INTO "fitness_videos" VALUES(502,705);
INSERT INTO "fitness_videos" VALUES(503,706);
INSERT INTO "fitness_videos" VALUES(504,709);
INSERT INTO "fitness_videos" VALUES(505,710);
INSERT INTO "fitness_videos" VALUES(506,723);
INSERT INTO "fitness_videos" VALUES(507,727);
INSERT INTO "fitness_videos" VALUES(508,728);
INSERT INTO "fitness_videos" VALUES(509,726);
INSERT INTO "fitness_videos" VALUES(510,731);
INSERT INTO "fitness_videos" VALUES(511,735);
INSERT INTO "fitness_videos" VALUES(512,736);
INSERT INTO "fitness_videos" VALUES(513,738);
INSERT INTO "fitness_videos" VALUES(514,740);
INSERT INTO "fitness_videos" VALUES(515,741);
INSERT INTO "fitness_videos" VALUES(516,742);
INSERT INTO "fitness_videos" VALUES(517,745);
INSERT INTO "fitness_videos" VALUES(518,746);
INSERT INTO "fitness_videos" VALUES(519,751);
INSERT INTO "fitness_videos" VALUES(520,1274);
INSERT INTO "fitness_videos" VALUES(521,756);
INSERT INTO "fitness_videos" VALUES(522,1275);
INSERT INTO "fitness_videos" VALUES(523,757);
INSERT INTO "fitness_videos" VALUES(524,1276);
INSERT INTO "fitness_videos" VALUES(525,759);
INSERT INTO "fitness_videos" VALUES(526,760);
INSERT INTO "fitness_videos" VALUES(527,761);
INSERT INTO "fitness_videos" VALUES(528,776);
INSERT INTO "fitness_videos" VALUES(529,1277);
INSERT INTO "fitness_videos" VALUES(530,778);
INSERT INTO "fitness_videos" VALUES(531,790);
INSERT INTO "fitness_videos" VALUES(532,789);
INSERT INTO "fitness_videos" VALUES(533,799);
INSERT INTO "fitness_videos" VALUES(534,1282);
INSERT INTO "fitness_videos" VALUES(535,1283);
INSERT INTO "fitness_videos" VALUES(536,1292);
INSERT INTO "fitness_videos" VALUES(537,1305);
INSERT INTO "fitness_videos" VALUES(538,1331);
INSERT INTO "fitness_videos" VALUES(539,1332);
INSERT INTO "fitness_videos" VALUES(540,1366);
INSERT INTO "fitness_videos" VALUES(541,1367);
INSERT INTO "fitness_videos" VALUES(542,1368);
INSERT INTO "fitness_videos" VALUES(543,1369);
INSERT INTO "fitness_videos" VALUES(544,1370);
INSERT INTO "fitness_videos" VALUES(545,1371);
INSERT INTO "fitness_videos" VALUES(546,1372);
INSERT INTO "fitness_videos" VALUES(547,1373);
INSERT INTO "fitness_videos" VALUES(548,1374);
INSERT INTO "fitness_videos" VALUES(549,1375);
